identifier,author,word1,word2,word3
doi:10.18739/A2000014J,Abigail Smith,ice,NA,NA
doi:10.18739/A2000014J,Abigail Smith,seasonal,NA,NA
doi:10.18739/A2000014J,Abigail Smith,transition,NA,NA
doi:10.18739/A2000014J,Abigail Smith,periods,NA,NA
doi:10.18739/A2000014J,Abigail Smith,1979,NA,NA
doi:10.18739/A2000014J,Abigail Smith,2013,NA,NA
doi:10.18739/A2000014J,Abigail Smith,nc,NA,NA
doi:10.18739/A2000014J,Abigail Smith,canesm5,NA,NA
doi:10.18739/A2000014J,Abigail Smith,arctic,NA,NA
doi:10.18739/A2000014J,Abigail Smith,sea,NA,NA
doi:10.18739/A2000014J,Abigail Smith,ice,NA,NA
doi:10.18739/A2000014J,Abigail Smith,seasonal,NA,NA
doi:10.18739/A2000014J,Abigail Smith,transition,NA,NA
doi:10.18739/A2000014J,Abigail Smith,dates,NA,NA
doi:10.18739/A2000014J,Abigail Smith,1979,NA,NA
doi:10.18739/A2000014J,Abigail Smith,2013,NA,NA
doi:10.18739/A2000014J,Abigail Smith,nc,NA,NA
doi:10.18739/A2000014J,Abigail Smith,canesm5,NA,NA
doi:10.18739/A2000014J,Abigail Smith,arctic,NA,NA
doi:10.18739/A2000014J,Abigail Smith,sea,NA,NA
doi:10.18739/A2000014J,Abigail Smith,ice,NA,NA
doi:10.18739/A2000014J,Abigail Smith,seasonal,NA,NA
doi:10.18739/A2000014J,Abigail Smith,transition,NA,NA
doi:10.18739/A2000014J,Abigail Smith,periods,NA,NA
doi:10.18739/A2000014J,Abigail Smith,1979,NA,NA
doi:10.18739/A2000014J,Abigail Smith,2013,NA,NA
doi:10.18739/A2000014J,Abigail Smith,nc,NA,NA
doi:10.18739/A2000014J,Abigail Smith,cesm,NA,NA
doi:10.18739/A2000014J,Abigail Smith,le,NA,NA
doi:10.18739/A2000014J,Abigail Smith,arctic,NA,NA
doi:10.18739/A2000014J,Abigail Smith,sea,NA,NA
doi:10.18739/A2000014J,Abigail Smith,ice,NA,NA
doi:10.18739/A2000014J,Abigail Smith,seasonal,NA,NA
doi:10.18739/A2000014J,Abigail Smith,transition,NA,NA
doi:10.18739/A2000014J,Abigail Smith,dates,NA,NA
doi:10.18739/A2000014J,Abigail Smith,1979,NA,NA
doi:10.18739/A2000014J,Abigail Smith,2013,NA,NA
doi:10.18739/A2000014J,Abigail Smith,nc,NA,NA
doi:10.18739/A2000014J,Abigail Smith,cesm,NA,NA
doi:10.18739/A2000014J,Abigail Smith,le,NA,NA
doi:10.18739/A2000014J,Abigail Smith,arctic,NA,NA
doi:10.18739/A2000014J,Abigail Smith,sea,NA,NA
doi:10.18739/A2000014J,Abigail Smith,ice,NA,NA
doi:10.18739/A2000014J,Abigail Smith,seasonal,NA,NA
doi:10.18739/A2000014J,Abigail Smith,transition,NA,NA
doi:10.18739/A2000014J,Abigail Smith,periods,NA,NA
doi:10.18739/A2000014J,Abigail Smith,1979,NA,NA
doi:10.18739/A2000014J,Abigail Smith,2013,NA,NA
doi:10.18739/A2000014J,Abigail Smith,nc,NA,NA
doi:10.18739/A2000014J,Abigail Smith,cesm2,NA,NA
doi:10.18739/A2000014J,Abigail Smith,arctic,NA,NA
doi:10.18739/A2000014J,Abigail Smith,sea,NA,NA
doi:10.18739/A2000014J,Abigail Smith,ice,NA,NA
doi:10.18739/A2000014J,Abigail Smith,seasonal,NA,NA
doi:10.18739/A2000014J,Abigail Smith,transition,NA,NA
doi:10.18739/A2000014J,Abigail Smith,dates,NA,NA
doi:10.18739/A2000014J,Abigail Smith,1979,NA,NA
doi:10.18739/A2000014J,Abigail Smith,2013,NA,NA
doi:10.18739/A2000014J,Abigail Smith,nc,NA,NA
doi:10.18739/A2000014J,Abigail Smith,cesm2,NA,NA
doi:10.18739/A2000014J,Abigail Smith,arctic,NA,NA
doi:10.18739/A2000014J,Abigail Smith,sea,NA,NA
doi:10.18739/A2000014J,Abigail Smith,ice,NA,NA
doi:10.18739/A2000014J,Abigail Smith,seasonal,NA,NA
doi:10.18739/A2000014J,Abigail Smith,transition,NA,NA
doi:10.18739/A2000014J,Abigail Smith,periods,NA,NA
doi:10.18739/A2000014J,Abigail Smith,1979,NA,NA
doi:10.18739/A2000014J,Abigail Smith,2013,NA,NA
doi:10.18739/A2000014J,Abigail Smith,nc,NA,NA
doi:10.18739/A2000014J,Abigail Smith,cesm2,NA,NA
doi:10.18739/A2000014J,Abigail Smith,fv2,NA,NA
doi:10.18739/A2000014J,Abigail Smith,arctic,NA,NA
doi:10.18739/A2000014J,Abigail Smith,sea,NA,NA
doi:10.18739/A2000014J,Abigail Smith,ice,NA,NA
doi:10.18739/A2000014J,Abigail Smith,seasonal,NA,NA
doi:10.18739/A2000014J,Abigail Smith,transition,NA,NA
doi:10.18739/A2000014J,Abigail Smith,dates,NA,NA
doi:10.18739/A2000014J,Abigail Smith,1979,NA,NA
doi:10.18739/A2000014J,Abigail Smith,2013,NA,NA
doi:10.18739/A2000014J,Abigail Smith,nc,NA,NA
doi:10.18739/A2000014J,Abigail Smith,cesm2,NA,NA
doi:10.18739/A2000014J,Abigail Smith,fv2,NA,NA
doi:10.18739/A2000014J,Abigail Smith,arctic,NA,NA
doi:10.18739/A2000014J,Abigail Smith,sea,NA,NA
doi:10.18739/A2000014J,Abigail Smith,ice,NA,NA
doi:10.18739/A2000014J,Abigail Smith,seasonal,NA,NA
doi:10.18739/A2000014J,Abigail Smith,transition,NA,NA
doi:10.18739/A2000014J,Abigail Smith,periods,NA,NA
doi:10.18739/A2000014J,Abigail Smith,1979,NA,NA
doi:10.18739/A2000014J,Abigail Smith,2013,NA,NA
doi:10.18739/A2000014J,Abigail Smith,nc,NA,NA
doi:10.18739/A2000014J,Abigail Smith,cesm2,NA,NA
doi:10.18739/A2000014J,Abigail Smith,waccm,NA,NA
doi:10.18739/A2000014J,Abigail Smith,arctic,NA,NA
doi:10.18739/A2000014J,Abigail Smith,sea,NA,NA
doi:10.18739/A2000014J,Abigail Smith,ice,NA,NA
doi:10.18739/A2000014J,Abigail Smith,seasonal,NA,NA
doi:10.18739/A2000014J,Abigail Smith,transition,NA,NA
doi:10.18739/A2000014J,Abigail Smith,dates,NA,NA
doi:10.18739/A2000014J,Abigail Smith,1979,NA,NA
doi:10.18739/A2000014J,Abigail Smith,2013,NA,NA
doi:10.18739/A2000014J,Abigail Smith,nc,NA,NA
doi:10.18739/A2000014J,Abigail Smith,cesm2,NA,NA
doi:10.18739/A2000014J,Abigail Smith,waccm,NA,NA
doi:10.18739/A2000014J,Abigail Smith,arctic,NA,NA
doi:10.18739/A2000014J,Abigail Smith,sea,NA,NA
doi:10.18739/A2000014J,Abigail Smith,ice,NA,NA
doi:10.18739/A2000014J,Abigail Smith,seasonal,NA,NA
doi:10.18739/A2000014J,Abigail Smith,transition,NA,NA
doi:10.18739/A2000014J,Abigail Smith,periods,NA,NA
doi:10.18739/A2000014J,Abigail Smith,1979,NA,NA
doi:10.18739/A2000014J,Abigail Smith,2013,NA,NA
doi:10.18739/A2000014J,Abigail Smith,nc,NA,NA
doi:10.18739/A2000014J,Abigail Smith,cesm2,NA,NA
doi:10.18739/A2000014J,Abigail Smith,waccm,NA,NA
doi:10.18739/A2000014J,Abigail Smith,fv2,NA,NA
doi:10.18739/A2000014J,Abigail Smith,arctic,NA,NA
doi:10.18739/A2000014J,Abigail Smith,sea,NA,NA
doi:10.18739/A2000014J,Abigail Smith,ice,NA,NA
doi:10.18739/A2000014J,Abigail Smith,seasonal,NA,NA
doi:10.18739/A2000014J,Abigail Smith,transition,NA,NA
doi:10.18739/A2000014J,Abigail Smith,dates,NA,NA
doi:10.18739/A2000014J,Abigail Smith,1979,NA,NA
doi:10.18739/A2000014J,Abigail Smith,2013,NA,NA
doi:10.18739/A2000014J,Abigail Smith,nc,NA,NA
doi:10.18739/A2000014J,Abigail Smith,cesm2,NA,NA
doi:10.18739/A2000014J,Abigail Smith,waccm,NA,NA
doi:10.18739/A2000014J,Abigail Smith,fv2,NA,NA
doi:10.18739/A2000014J,Abigail Smith,arctic,NA,NA
doi:10.18739/A2000014J,Abigail Smith,sea,NA,NA
doi:10.18739/A2000014J,Abigail Smith,ice,NA,NA
doi:10.18739/A2000014J,Abigail Smith,seasonal,NA,NA
doi:10.18739/A2000014J,Abigail Smith,transition,NA,NA
doi:10.18739/A2000014J,Abigail Smith,periods,NA,NA
doi:10.18739/A2000014J,Abigail Smith,1979,NA,NA
doi:10.18739/A2000014J,Abigail Smith,2013,NA,NA
doi:10.18739/A2000014J,Abigail Smith,nc,NA,NA
doi:10.18739/A2000014J,Abigail Smith,cnrm,NA,NA
doi:10.18739/A2000014J,Abigail Smith,cm6,NA,NA
doi:10.18739/A2000014J,Abigail Smith,1,NA,NA
doi:10.18739/A2000014J,Abigail Smith,arctic,NA,NA
doi:10.18739/A2000014J,Abigail Smith,sea,NA,NA
doi:10.18739/A2000014J,Abigail Smith,ice,NA,NA
doi:10.18739/A2000014J,Abigail Smith,seasonal,NA,NA
doi:10.18739/A2000014J,Abigail Smith,transition,NA,NA
doi:10.18739/A2000014J,Abigail Smith,dates,NA,NA
doi:10.18739/A2000014J,Abigail Smith,1979,NA,NA
doi:10.18739/A2000014J,Abigail Smith,2013,NA,NA
doi:10.18739/A2000014J,Abigail Smith,nc,NA,NA
doi:10.18739/A2000014J,Abigail Smith,cnrm,NA,NA
doi:10.18739/A2000014J,Abigail Smith,cm6,NA,NA
doi:10.18739/A2000014J,Abigail Smith,1,NA,NA
doi:10.18739/A2000014J,Abigail Smith,arctic,NA,NA
doi:10.18739/A2000014J,Abigail Smith,sea,NA,NA
doi:10.18739/A2000014J,Abigail Smith,ice,NA,NA
doi:10.18739/A2000014J,Abigail Smith,seasonal,NA,NA
doi:10.18739/A2000014J,Abigail Smith,transition,NA,NA
doi:10.18739/A2000014J,Abigail Smith,periods,NA,NA
doi:10.18739/A2000014J,Abigail Smith,1979,NA,NA
doi:10.18739/A2000014J,Abigail Smith,2013,NA,NA
doi:10.18739/A2000014J,Abigail Smith,nc,NA,NA
doi:10.18739/A2000014J,Abigail Smith,cnrm,NA,NA
doi:10.18739/A2000014J,Abigail Smith,esm2,NA,NA
doi:10.18739/A2000014J,Abigail Smith,1,NA,NA
doi:10.18739/A2000014J,Abigail Smith,arctic,NA,NA
doi:10.18739/A2000014J,Abigail Smith,sea,NA,NA
doi:10.18739/A2000014J,Abigail Smith,ice,NA,NA
doi:10.18739/A2000014J,Abigail Smith,seasonal,NA,NA
doi:10.18739/A2000014J,Abigail Smith,transition,NA,NA
doi:10.18739/A2000014J,Abigail Smith,dates,NA,NA
doi:10.18739/A2000014J,Abigail Smith,1979,NA,NA
doi:10.18739/A2000014J,Abigail Smith,2013,NA,NA
doi:10.18739/A2000014J,Abigail Smith,nc,NA,NA
doi:10.18739/A2000014J,Abigail Smith,cnrm,NA,NA
doi:10.18739/A2000014J,Abigail Smith,esm2,NA,NA
doi:10.18739/A2000014J,Abigail Smith,1,NA,NA
doi:10.18739/A2000014J,Abigail Smith,arctic,NA,NA
doi:10.18739/A2000014J,Abigail Smith,sea,NA,NA
doi:10.18739/A2000014J,Abigail Smith,ice,NA,NA
doi:10.18739/A2000014J,Abigail Smith,seasonal,NA,NA
doi:10.18739/A2000014J,Abigail Smith,transition,NA,NA
doi:10.18739/A2000014J,Abigail Smith,periods,NA,NA
doi:10.18739/A2000014J,Abigail Smith,1979,NA,NA
doi:10.18739/A2000014J,Abigail Smith,2013,NA,NA
doi:10.18739/A2000014J,Abigail Smith,nc,NA,NA
doi:10.18739/A2000014J,Abigail Smith,ec,NA,NA
doi:10.18739/A2000014J,Abigail Smith,earth3,NA,NA
doi:10.18739/A2000014J,Abigail Smith,arctic,NA,NA
doi:10.18739/A2000014J,Abigail Smith,sea,NA,NA
doi:10.18739/A2000014J,Abigail Smith,ice,NA,NA
doi:10.18739/A2000014J,Abigail Smith,seasonal,NA,NA
doi:10.18739/A2000014J,Abigail Smith,transition,NA,NA
doi:10.18739/A2000014J,Abigail Smith,dates,NA,NA
doi:10.18739/A2000014J,Abigail Smith,1979,NA,NA
doi:10.18739/A2000014J,Abigail Smith,2013,NA,NA
doi:10.18739/A2000014J,Abigail Smith,nc,NA,NA
doi:10.18739/A2000014J,Abigail Smith,ec,NA,NA
doi:10.18739/A2000014J,Abigail Smith,earth3,NA,NA
doi:10.18739/A2000014J,Abigail Smith,arctic,NA,NA
doi:10.18739/A2000014J,Abigail Smith,sea,NA,NA
doi:10.18739/A2000014J,Abigail Smith,ice,NA,NA
doi:10.18739/A2000014J,Abigail Smith,seasonal,NA,NA
doi:10.18739/A2000014J,Abigail Smith,transition,NA,NA
doi:10.18739/A2000014J,Abigail Smith,periods,NA,NA
doi:10.18739/A2000014J,Abigail Smith,1979,NA,NA
doi:10.18739/A2000014J,Abigail Smith,2013,NA,NA
doi:10.18739/A2000014J,Abigail Smith,nc,NA,NA
doi:10.18739/A2000014J,Abigail Smith,ipsl,NA,NA
doi:10.18739/A2000014J,Abigail Smith,cm6a,NA,NA
doi:10.18739/A2000014J,Abigail Smith,lr,NA,NA
doi:10.18739/A2000014J,Abigail Smith,arctic,NA,NA
doi:10.18739/A2000014J,Abigail Smith,sea,NA,NA
doi:10.18739/A2000014J,Abigail Smith,ice,NA,NA
doi:10.18739/A2000014J,Abigail Smith,seasonal,NA,NA
doi:10.18739/A2000014J,Abigail Smith,transition,NA,NA
doi:10.18739/A2000014J,Abigail Smith,dates,NA,NA
doi:10.18739/A2000014J,Abigail Smith,1979,NA,NA
doi:10.18739/A2000014J,Abigail Smith,2013,NA,NA
doi:10.18739/A2000014J,Abigail Smith,nc,NA,NA
doi:10.18739/A2000014J,Abigail Smith,ipsl,NA,NA
doi:10.18739/A2000014J,Abigail Smith,cm6a,NA,NA
doi:10.18739/A2000014J,Abigail Smith,lr,NA,NA
doi:10.18739/A2000014J,Abigail Smith,arctic,NA,NA
doi:10.18739/A2000014J,Abigail Smith,sea,NA,NA
doi:10.18739/A2000014J,Abigail Smith,ice,NA,NA
doi:10.18739/A2000014J,Abigail Smith,seasonal,NA,NA
doi:10.18739/A2000014J,Abigail Smith,transition,NA,NA
doi:10.18739/A2000014J,Abigail Smith,periods,NA,NA
doi:10.18739/A2000014J,Abigail Smith,1979,NA,NA
doi:10.18739/A2000014J,Abigail Smith,2013,NA,NA
doi:10.18739/A2000014J,Abigail Smith,nc,NA,NA
doi:10.18739/A2000014J,Abigail Smith,mri,NA,NA
doi:10.18739/A2000014J,Abigail Smith,esm2,NA,NA
doi:10.18739/A2000014J,Abigail Smith,0,NA,NA
doi:10.18739/A2000014J,Abigail Smith,arctic,NA,NA
doi:10.18739/A2000014J,Abigail Smith,sea,NA,NA
doi:10.18739/A2000014J,Abigail Smith,ice,NA,NA
doi:10.18739/A2000014J,Abigail Smith,seasonal,NA,NA
doi:10.18739/A2000014J,Abigail Smith,transition,NA,NA
doi:10.18739/A2000014J,Abigail Smith,dates,NA,NA
doi:10.18739/A2000014J,Abigail Smith,1979,NA,NA
doi:10.18739/A2000014J,Abigail Smith,2013,NA,NA
doi:10.18739/A2000014J,Abigail Smith,nc,NA,NA
doi:10.18739/A2000014J,Abigail Smith,mri,NA,NA
doi:10.18739/A2000014J,Abigail Smith,esm2,NA,NA
doi:10.18739/A2000014J,Abigail Smith,0,NA,NA
doi:10.18739/A2000014J,Abigail Smith,arctic,NA,NA
doi:10.18739/A2000014J,Abigail Smith,sea,NA,NA
doi:10.18739/A2000014J,Abigail Smith,ice,NA,NA
doi:10.18739/A2000014J,Abigail Smith,seasonal,NA,NA
doi:10.18739/A2000014J,Abigail Smith,transition,NA,NA
doi:10.18739/A2000014J,Abigail Smith,periods,NA,NA
doi:10.18739/A2000014J,Abigail Smith,1979,NA,NA
doi:10.18739/A2000014J,Abigail Smith,2013,NA,NA
doi:10.18739/A2000014J,Abigail Smith,nc,NA,NA
doi:10.18739/A2000014J,Abigail Smith,noresm2,NA,NA
doi:10.18739/A2000014J,Abigail Smith,lm,NA,NA
doi:10.18739/A2000014J,Abigail Smith,arctic,NA,NA
doi:10.18739/A2000014J,Abigail Smith,sea,NA,NA
doi:10.18739/A2000014J,Abigail Smith,ice,NA,NA
doi:10.18739/A2000014J,Abigail Smith,seasonal,NA,NA
doi:10.18739/A2000014J,Abigail Smith,transition,NA,NA
doi:10.18739/A2000014J,Abigail Smith,dates,NA,NA
doi:10.18739/A2000014J,Abigail Smith,1979,NA,NA
doi:10.18739/A2000014J,Abigail Smith,2013,NA,NA
doi:10.18739/A2000014J,Abigail Smith,nc,NA,NA
doi:10.18739/A2000014J,Abigail Smith,noresm2,NA,NA
doi:10.18739/A2000014J,Abigail Smith,lm,NA,NA
doi:10.18739/A2000014J,Abigail Smith,arctic,NA,NA
doi:10.18739/A2000014J,Abigail Smith,sea,NA,NA
doi:10.18739/A2000014J,Abigail Smith,ice,NA,NA
doi:10.18739/A2000014J,Abigail Smith,seasonal,NA,NA
doi:10.18739/A2000014J,Abigail Smith,transition,NA,NA
doi:10.18739/A2000014J,Abigail Smith,periods,NA,NA
doi:10.18739/A2000014J,Abigail Smith,1979,NA,NA
doi:10.18739/A2000014J,Abigail Smith,2013,NA,NA
doi:10.18739/A2000014J,Abigail Smith,nc,NA,NA
doi:10.18739/A2000014J,Abigail Smith,noresm2,NA,NA
doi:10.18739/A2000014J,Abigail Smith,mm,NA,NA
doi:10.18739/A2000014J,Abigail Smith,arctic,NA,NA
doi:10.18739/A2000014J,Abigail Smith,sea,NA,NA
doi:10.18739/A2000014J,Abigail Smith,ice,NA,NA
doi:10.18739/A2000014J,Abigail Smith,seasonal,NA,NA
doi:10.18739/A2000014J,Abigail Smith,transition,NA,NA
doi:10.18739/A2000014J,Abigail Smith,dates,NA,NA
doi:10.18739/A2000014J,Abigail Smith,1979,NA,NA
doi:10.18739/A2000014J,Abigail Smith,2013,NA,NA
doi:10.18739/A2000014J,Abigail Smith,nc,NA,NA
doi:10.18739/A2000014J,Abigail Smith,noresm2,NA,NA
doi:10.18739/A2000014J,Abigail Smith,mm,NA,NA
doi:10.18739/A2000014J,Abigail Smith,arctic,NA,NA
doi:10.18739/A2000014J,Abigail Smith,sea,NA,NA
doi:10.18739/A2000014J,Abigail Smith,ice,NA,NA
doi:10.18739/A2000014J,Abigail Smith,seasonal,NA,NA
doi:10.18739/A2000014J,Abigail Smith,transition,NA,NA
doi:10.18739/A2000014J,Abigail Smith,periods,NA,NA
doi:10.18739/A2000014J,Abigail Smith,1979,NA,NA
doi:10.18739/A2000014J,Abigail Smith,2013,NA,NA
doi:10.18739/A2000014J,Abigail Smith,nc,NA,NA
doi:10.18739/A2028PC7G,Donald Perovich,2014e,NA,NA
doi:10.18739/A2028PC7G,Donald Perovich,temperature,NA,NA
doi:10.18739/A2028PC7G,Donald Perovich,data.csv,NA,NA
doi:10.18739/A2028PC7G,Donald Perovich,2014e,NA,NA
doi:10.18739/A2028PC7G,Donald Perovich,mass,NA,NA
doi:10.18739/A2028PC7G,Donald Perovich,balance,NA,NA
doi:10.18739/A2028PC7G,Donald Perovich,data.csv,NA,NA
doi:10.18739/A2028PC7G,Donald Perovich,2014e,NA,NA
doi:10.18739/A2028PC7G,Donald Perovich,meteorological,NA,NA
doi:10.18739/A2028PC7G,Donald Perovich,data.csv,NA,NA
doi:10.18739/A2028PC7G,Donald Perovich,2014e,NA,NA
doi:10.18739/A2028PC7G,Donald Perovich,position,NA,NA
doi:10.18739/A2028PC7G,Donald Perovich,data.csv,NA,NA
doi:10.18739/A2028PD2H,Giacomo DiTullio,mjolnir,NA,NA
doi:10.18739/A2028PD2H,Giacomo DiTullio,pigments,NA,NA
doi:10.18739/A2028PD2H,Giacomo DiTullio,updatedchla.csv,NA,NA
doi:10.18739/A2028PD5Z,Patrick Sullivan,dietrich,NA,NA
doi:10.18739/A2028PD5Z,Patrick Sullivan,sap,NA,NA
doi:10.18739/A2028PD5Z,Patrick Sullivan,flux.csv,NA,NA
doi:10.18739/A2028PD8D,Ben W. Abbott,database,NA,NA
doi:10.18739/A2028PD8D,Ben W. Abbott,tkhydrodatabase,NA,NA
doi:10.18739/A2028PD8D,Ben W. Abbott,31,NA,NA
doi:10.18739/A2028PD8D,Ben W. Abbott,dec,NA,NA
doi:10.18739/A2028PD8D,Ben W. Abbott,2014,NA,NA
doi:10.18739/A2028PD8D,Ben W. Abbott,csv,NA,NA
doi:10.18739/A2028PD8D,Ben W. Abbott,doc,NA,NA
doi:10.18739/A2028PD8D,Ben W. Abbott,lability,NA,NA
doi:10.18739/A2028PD8D,Ben W. Abbott,database,NA,NA
doi:10.18739/A2028PD8D,Ben W. Abbott,tk,NA,NA
doi:10.18739/A2028PD8D,Ben W. Abbott,ldocdata,NA,NA
doi:10.18739/A2028PD8D,Ben W. Abbott,22nov2013,NA,NA
doi:10.18739/A2028PD8D,Ben W. Abbott,csv,NA,NA
doi:10.18739/A2028PD8D,Ben W. Abbott,site,NA,NA
doi:10.18739/A2028PD8D,Ben W. Abbott,information,NA,NA
doi:10.18739/A2028PD8D,Ben W. Abbott,tkhydrodatabase,NA,NA
doi:10.18739/A2028PD8D,Ben W. Abbott,31,NA,NA
doi:10.18739/A2028PD8D,Ben W. Abbott,dec,NA,NA
doi:10.18739/A2028PD8D,Ben W. Abbott,2014,NA,NA
doi:10.18739/A2028PD8D,Ben W. Abbott,csv,NA,NA
doi:10.18739/A2028PD8D,Ben W. Abbott,soil,NA,NA
doi:10.18739/A2028PD8D,Ben W. Abbott,gasses,NA,NA
doi:10.18739/A2028PD8D,Ben W. Abbott,tk,NA,NA
doi:10.18739/A2028PD8D,Ben W. Abbott,soilgasdata,NA,NA
doi:10.18739/A2028PD8D,Ben W. Abbott,22nov2013,NA,NA
doi:10.18739/A2028PD8D,Ben W. Abbott,csv,NA,NA
doi:10.18739/A2028PD8D,Ben W. Abbott,soilrespirationdatabase,NA,NA
doi:10.18739/A2028PD8D,Ben W. Abbott,tk,NA,NA
doi:10.18739/A2028PD8D,Ben W. Abbott,soilrespirationdata,NA,NA
doi:10.18739/A2028PD8D,Ben W. Abbott,22nov2013,NA,NA
doi:10.18739/A2028PD8D,Ben W. Abbott,csv,NA,NA
doi:10.18739/A20531,Dr. Matt Nolan,79roll1,NA,NA
doi:10.18739/A20531,Dr. Matt Nolan,csv,NA,NA
doi:10.18739/A2057CR99,Donald Perovich,2007k,NA,NA
doi:10.18739/A2057CR99,Donald Perovich,temperature,NA,NA
doi:10.18739/A2057CR99,Donald Perovich,data.csv,NA,NA
doi:10.18739/A2057CR99,Donald Perovich,2007k,NA,NA
doi:10.18739/A2057CR99,Donald Perovich,mass,NA,NA
doi:10.18739/A2057CR99,Donald Perovich,balance,NA,NA
doi:10.18739/A2057CR99,Donald Perovich,data.csv,NA,NA
doi:10.18739/A2057CR99,Donald Perovich,2007k,NA,NA
doi:10.18739/A2057CR99,Donald Perovich,meteorological,NA,NA
doi:10.18739/A2057CR99,Donald Perovich,data.csv,NA,NA
doi:10.18739/A2057CR99,Donald Perovich,2007k,NA,NA
doi:10.18739/A2057CR99,Donald Perovich,position,NA,NA
